time="2023-08-23T18:42:59Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:42:59Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:42:59.544][suite_test.go: 98] Log level set to: info                       
  Pod pod: csi-cephfsplugin-fxjb2 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-jqqbf ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-5h7hl ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-9fnkm ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-dh846 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: devworkspace-webhook-server-7ffdd8ff85-pps2j ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-hlslv ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-kdqcz ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-pxwnf ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-sv67h ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-w77nz ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-xj5sf ns: test is running in a namespace that does not have a ResourceQuota applied.
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-addons-controller-manager-6fdb796ccd-gxfqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","devworkspace-webhook-server-7ffdd8ff85-pps2j"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-hlslv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-kdqcz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-pxwnf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-sv67h"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-w77nz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-xj5sf"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:43:56.254[0m
[38;5;9m• [FAILED] [0.008 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-namespace-resource-quota[0m [38;5;204m[extended, access-control-namespace-resource-quota, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:194[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-addons-controller-manager-6fdb796ccd-gxfqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","devworkspace-webhook-server-7ffdd8ff85-pps2j"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-hlslv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-kdqcz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-pxwnf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-sv67h"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-w77nz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-xj5sf"]}]}[0m
