time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:15:42.73[0m
[38;5;9m• [FAILED] [9.522 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","address-space-controller-56c797f9ff-8g8xm","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All listening were declared in containers specs","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","6789","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-2vvs5","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-6ngkl","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-hvr8w","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","9443","TCP"]}],"NonCompliantObjectsOut":[{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","8081","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-2vvs5","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-6ngkl","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-hvr8w","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","8081","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:15:42.73[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-ocp-reserved-ports-usage[0m [38;5;204m[common, networking-ocp-reserved-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:105[0m
