time="2023-08-24T15:56:13Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:56:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:56:13.996][suite_test.go: 98] Log level set to: info                       
  Pod pod: csi-rbdplugin-dh846 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-2h42m ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-d7w7z ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-dn578 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-ljrjl ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-nq5rj ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-vzv4c ns: test is running in a namespace that does not have a ResourceQuota applied.
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-vzv4c"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:57:11.906[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-namespace-resource-quota[0m [38;5;204m[extended, access-control-namespace-resource-quota, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:194[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-vzv4c"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:57:11.906[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-ssh-daemons[0m [38;5;204m[telco, access-control-ssh-daemons, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:200[0m
[31mERROR  [0m[Aug 24 15:57:15.311][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test 
[31mERROR  [0m[Aug 24 15:57:15.991][suite.go: 771] error occurred while converting port 22
 from string to integer on container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test 
[31mERROR  [0m[Aug 24 15:57:16.685][suite.go: 771] error occurred while converting port 22
