time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
  {"CompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1","strimzi-cluster-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1","strimzi-cluster-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1","strimzi-cluster-operator","n/a"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]}],"NonCompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","privileged"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:01:54.728[0m
[38;5;9m• [FAILED] [0.004 seconds][0m
[0moperator [38;5;9m[1m[It] operator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:50[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1","strimzi-cluster-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1","strimzi-cluster-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1","strimzi-cluster-operator","n/a"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","amqstreams.v2.4.0-1"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","n/a"]}],"NonCompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1","self-node-remediation-controller-manager","privileged"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has privileges on cluster resources ","test","self-node-remediation.v0.6.1"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:01:54.728[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-source[0m [38;5;204m[common, operator-install-source, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:56[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","amqstreams.v2.4.0-1","amqstreams-v2-4-0-1-sub"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","self-node-remediation.v0.6.1","self-node-remediation-stable-redhat-operators-openshift-marketplace"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test  srcip: 10.128.2.195 ) to ( container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test dstip: 10.131.0.93 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test  srcip: 10.128.2.195 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb ns: test  srcip: 10.128.2.195 ) to ( container: strimzi-cluster-operator pod: amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx ns: test dstip: 10.129.2.196 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
