time="2023-08-25T00:14:29Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T00:14:29Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 00:14:30.199][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 00:17:15.866[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-no-1337-uid[0m [38;5;204m[extended, access-control-no-1337-uid, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:216[0m
  [1mSTEP:[0m Testing pods to ensure none are using UID 1337 [38;5;243m@ 08/25/23 00:17:15.868[0m
  [1mSTEP:[0m checking if pod 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.868[0m
  [1mSTEP:[0m checking if pod a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.868[0m
  [1mSTEP:[0m checking if pod address-space-controller-56c797f9ff-8g8xm has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.868[0m
  [1mSTEP:[0m checking if pod cf058c819b40512094f84f4d374457455370ec4994d34cee6e39b9d87841f05 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod cloudbees-ci-controller-manager-6df4cfb7b9-brspj has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-9tnmk has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-fxjb2 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-jqqbf has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-provisioner-7dc6567d6b-f84tr has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-5h7hl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-9fnkm has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.869[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-dh846 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-provisioner-58fc6c8f5-wbs7k has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod devworkspace-webhook-server-85d9f8bbfc-cj6z5 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-2vvs5 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-6ngkl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-hvr8w has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod self-node-remediation-controller-manager-75cc45b9b4-gl92f has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-2h42m has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-d7w7z has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.87[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-dn578 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.871[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-ljrjl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.871[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-nq5rj has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.871[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-vzv4c has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/25/23 00:17:15.871[0m
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","cf058c819b40512094f84f4d374457455370ec4994d34cee6e39b9d87841f05"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","cloudbees-ci-controller-manager-6df4cfb7b9-brspj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-vzv4c"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.004 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-projected-volume-service-account-token[0m [38;5;204m[telco, access-control-projected-volume-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:222[0m
  [1mSTEP:[0m Testing pods to ensure they are not using projected volumes for service account access [38;5;243m@ 08/25/23 00:17:15.873[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","kube-api-access-6pkpb","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","kube-api-access-kj9s7","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","address-space-controller-56c797f9ff-8g8xm","kube-api-access-vqltn","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","cf058c819b40512094f84f4d374457455370ec4994d34cee6e39b9d87841f05","kube-api-access-blrqd","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","cloudbees-ci-controller-manager-6df4cfb7b9-brspj","kube-api-access-bpsxm","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-9tnmk","kube-api-access-6zmq2","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-fxjb2","kube-api-access-w5q8w","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-jqqbf","kube-api-access-wzvqq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","kube-api-access-zv9gz","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","kube-api-access-ctsjv","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-5h7hl","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-5h7hl","kube-api-access-4gprn","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-9fnkm","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-9fnkm","kube-api-access-cdwfh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dh846","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dh846","kube-api-access-sjrb9","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","kube-api-access-bxg6l","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","kube-api-access-6lgph","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-api-access-5mpcp","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-2vvs5","kube-api-access-77vvq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-6ngkl","kube-api-access-58h6v","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-hvr8w","kube-api-access-c6zqh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","kube-api-access-cxjbg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-2h42m","kube-api-access-x7k2s","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-d7w7z","kube-api-access-xr6kg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-dn578","kube-api-access-qswss","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-ljrjl","kube-api-access-q94rt","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-nq5rj","kube-api-access-4q756","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","self-node-remediation-ds-vzv4c","kube-api-access-qc762","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/25/23 00:17:15.877[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-projected-volume-service-account-token[0m [38;5;204m[telco, access-control-projected-volume-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:222[0m

