time="2023-08-24T14:08:02Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T14:08:02Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 14:08:02.699][suite_test.go: 98] Log level set to: info                       
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test dstip: 10.131.0.105 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test dstip: 10.129.2.198 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test dstip: 10.129.2.199 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test dstip: 10.131.0.106 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test dstip: 10.128.2.235 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test dstip: 10.129.2.40 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test dstip: 10.131.0.23 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test dstip: 10.128.2.16 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test dstip: 10.128.3.39 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-ds-c6pvq ns: test dstip: 10.129.2.219 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-ds-dc9q9 ns: test dstip: 10.128.3.41 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-ds-dwhlz ns: test dstip: 10.130.1.219 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-ds-lk6wd ns: test dstip: 10.128.0.77 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-ds-ns5hq ns: test dstip: 10.129.0.67 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: manager pod: self-node-remediation-ds-zgrkq ns: test dstip: 10.131.0.116 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: kube-rbac-proxy pod: sriov-fec-controller-manager-86974fb68d-42784 ns: test dstip: 10.129.2.238 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 ns: test  srcip: 10.128.3.140 ) to ( container: kube-rbac-proxy pod: sriov-fec-controller-manager-86974fb68d-rmctn ns: test dstip: 10.131.0.124 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
  {"CompliantObjectsOut":[{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","10.128.3.34"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","accelerator-discovery-ch68p","accelerator-discovery","10.129.2.239"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","accelerator-discovery-lxb65","accelerator-discovery","10.131.0.123"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","accelerator-discovery-rz5xm","accelerator-discovery","10.128.3.142"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","10.129.2.119"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-cephfsplugin-9tnmk","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-cephfsplugin-fxjb2","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-cephfsplugin-jqqbf","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner","10.131.0.105"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner","10.129.2.198"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-rbdplugin-5h7hl","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-rbdplugin-9fnkm","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-rbdplugin-dh846","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner","10.129.2.199"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner","10.131.0.106"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","10.128.2.235"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","10.129.2.40"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","10.131.0.23"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","10.128.2.16"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager","10.128.3.39"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-ds-c6pvq","manager","10.129.2.219"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-ds-dc9q9","manager","10.128.3.41"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-ds-dwhlz","manager","10.130.1.219"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-ds-lk6wd","manager","10.128.0.77"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-ds-ns5hq","manager","10.129.0.67"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","self-node-remediation-ds-zgrkq","manager","10.131.0.116"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","sriov-fec-controller-manager-86974fb68d-42784","kube-rbac-proxy","10.129.2.238"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544","registry-grpc","default","10.128.3.140","test","sriov-fec-controller-manager-86974fb68d-rmctn","kube-rbac-proxy","10.131.0.124"]},{"ObjectType":"Network","ObjectFieldsKeys":["Reason For Compliance","Network Name"],"ObjectFieldsValues":["ICMP tests were successful for  all 28 IP source/destination in this network","default"]}],"NonCompliantObjectsOut":null}
