time="2023-09-25T18:51:08Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:51:08Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:51:08.413][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:56:43.357[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  Non compliant SYS_ADMIN capability detected in container container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test. All container caps: &Capabilities{Add:[SYS_ADMIN],Drop:[],}
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1b3a56212d4f0aa5841c19b02f54b621e7267c249c75ec9a6bbe9f0d0d049e1","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-96crs","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-6tlz4","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-djrnz","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-dkm96","csi-rbdplugin","SYS_ADMIN"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:56:43.36[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1b3a56212d4f0aa5841c19b02f54b621e7267c249c75ec9a6bbe9f0d0d049e1","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-96crs","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-6tlz4","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-djrnz","csi-rbdplugin","SYS_ADMIN"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","SCC Capability"],"ObjectFieldsValues":["Non compliant capability detected in container","test","csi-rbdplugin-dkm96","csi-rbdplugin","SYS_ADMIN"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:56:43.36[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-admin-capability-check[0m [38;5;204m[telco, access-control-net-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:81[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1b3a56212d4f0aa5841c19b02f54b621e7267c249c75ec9a6bbe9f0d0d049e1","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-raw-capability-check[0m [38;5;204m[telco, access-control-net-raw-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:88[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1b3a56212d4f0aa5841c19b02f54b621e7267c249c75ec9a6bbe9f0d0d049e1","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-addons-controller-manager-6df487469d-zrzct","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-controller-manager-95f48d56b-x5s2r","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","devworkspace-webhook-server-979894b8b-zdttj","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-ipc-lock-capability-check[0m [38;5;204m[telco, access-control-ipc-lock-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:95[0m
