time="2023-09-25T22:33:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:33:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:33:23.220][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 22:37:28.145[0m
[38;5;9m• [FAILED] [0.004 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-pod-toleration-bypass[0m [38;5;204m[telco, lifecycle-pod-toleration-bypass, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:189[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","cryostat-operator-controller-manager-585d44ffb9-2qnxr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","cryostat-operator-controller-manager-585d44ffb9-2qnxr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","cryostat-operator-controller-manager-585d44ffb9-2qnxr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has default toleration","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-2kcsx","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-2kcsx","node.kubernetes.io/unreachable","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-2kcsx","node.kubernetes.io/disk-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-2kcsx","node.kubernetes.io/pid-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-2kcsx","node.kubernetes.io/unschedulable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-2kcsx","node.kubernetes.io/network-unavailable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-96crs","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-96crs","node.kubernetes.io/unreachable","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-96crs","node.kubernetes.io/disk-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-96crs","node.kubernetes.io/pid-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-96crs","node.kubernetes.io/unschedulable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-96crs","node.kubernetes.io/network-unavailable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-jx5hn","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-jx5hn","node.kubernetes.io/unreachable","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-jx5hn","node.kubernetes.io/disk-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-jx5hn","node.kubernetes.io/pid-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-jx5hn","node.kubernetes.io/unschedulable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-cephfsplugin-jx5hn","node.kubernetes.io/network-unavailable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-6tlz4","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-6tlz4","node.kubernetes.io/unreachable","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-6tlz4","node.kubernetes.io/disk-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-6tlz4","node.kubernetes.io/pid-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-6tlz4","node.kubernetes.io/unschedulable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-6tlz4","node.kubernetes.io/network-unavailable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-djrnz","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-djrnz","node.kubernetes.io/unreachable","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-djrnz","node.kubernetes.io/disk-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-djrnz","node.kubernetes.io/pid-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-djrnz","node.kubernetes.io/unschedulable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-djrnz","node.kubernetes.io/network-unavailable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-dkm96","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-dkm96","node.kubernetes.io/unreachable","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-dkm96","node.kubernetes.io/disk-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-dkm96","node.kubernetes.io/pid-pressure","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-dkm96","node.kubernetes.io/unschedulable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","csi-rbdplugin-dkm96","node.kubernetes.io/network-unavailable","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-2vvs5","node-role.kubernetes.io/master","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-2vvs5","node-role.kubernetes.io/control-plane","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-2vvs5","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-6ngkl","node-role.kubernetes.io/master","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-6ngkl","node-role.kubernetes.io/control-plane","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-6ngkl","node.kubernetes.io/not-ready","NoExecute"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-hvr8w","node-role.kubernetes.io/master","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-hvr8w","node-role.kubernetes.io/control-plane","NoSchedule"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Toleration Key","Toleration Effect"],"ObjectFieldsValues":["Pod has non-default toleration","test","security-profiles-operator-webhook-d844fd745-hvr8w","node.kubernetes.io/not-ready","NoExecute"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 22:37:28.145[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-storage-required-pods[0m [38;5;204m[common, lifecycle-storage-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:195[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-base-image[0m [38;5;204m[common, platform-alteration-base-image, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:56[0m
[36mINFO   [0m[Sep 25 22:37:28.147][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:28.931][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:28.933][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:28.934][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:28.934][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:28.935][command.go: 73] stdout:                                      
  container: registry-grpc pod: 07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:28.937][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:29.346][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:29.673][fsdiff.go: 122] Running "podman diff" for container id 681a003674853d014f1abb026941ed4ab4b2b1bc1f4cd7aed0de4bb6c9d52d33 
[36mINFO   [0m[Sep 25 22:37:30.083][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:30.430][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:30.770][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:31.126][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:31.466][fsdiff.go: 122] Running "podman diff" for container id d6d7a7de098bb9013ed3296aa9573832864a9d941d93d6e538e23eb6cddb4c6d 
[36mINFO   [0m[Sep 25 22:37:31.830][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:32.171][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:32.528][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:32.888][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:32.889][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:32.890][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:32.891][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:32.891][command.go: 73] stdout:                                      
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:32.892][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:33.240][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:33.242][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:33.242][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:33.243][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
