time="2023-08-23T17:49:04Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T17:49:04Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 17:49:05.172][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:51:08.637[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-crd-scaling[0m [38;5;204m[common, lifecycle-crd-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:67[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 17:51:08.638[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-crd-scaling[0m [38;5;204m[common, lifecycle-crd-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:67[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []provider.ScaleObject to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 17:51:08.638[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-container-startup[0m [38;5;204m[telco, lifecycle-container-startup, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:77[0m
  container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test does not have postStart defined
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have postStart defined
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have postStart defined
  container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test does not have postStart defined
  container: manager pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test does not have postStart defined
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test does not have postStart defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have postStart defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have postStart defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have postStart defined
  container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test does not have postStart defined
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:51:08.64[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-container-startup[0m [38;5;204m[telco, lifecycle-container-startup, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:77[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:51:08.64[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-image-pull-policy[0m [38;5;204m[telco, lifecycle-image-pull-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:83[0m
[31mERROR  [0m[Aug 23 17:51:08.640][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 17:51:08.641][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 17:51:08.641][suite.go: 239] container  address-space-controller  is using  Always  as image pull policy 
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 17:51:08.641][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 17:51:08.641][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Aug 23 17:51:08.641][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is using Always as ImagePullPolicy
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:51:08.642[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-image-pull-policy[0m [38;5;204m[telco, lifecycle-image-pull-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:83[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is using IfNotPresent as ImagePullPolicy","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not using IfNotPresent as ImagePullPolicy","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:51:08.642[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-readiness-probe[0m [38;5;204m[telco, lifecycle-readiness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:89[0m
[31mERROR  [0m[Aug 23 17:51:08.642][suite.go: 255] container  registry-grpc  does not have ReadinessProbe defined 
  container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.643][suite.go: 255] container  registry-grpc  does not have ReadinessProbe defined 
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.643][suite.go: 255] container  kube-rbac-proxy  does not have ReadinessProbe defined 
  container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.643][suite.go: 255] container  node-remediation-console-plugin  does not have ReadinessProbe defined 
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.643][suite.go: 255] container  security-profiles-operator  does not have ReadinessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.643][suite.go: 255] container  security-profiles-operator  does not have ReadinessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have ReadinessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.643][suite.go: 255] container  security-profiles-operator  does not have ReadinessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have ReadinessProbe defined
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:51:08.644[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-readiness-probe[0m [38;5;204m[telco, lifecycle-readiness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:89[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:51:08.644[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m
[31mERROR  [0m[Aug 23 17:51:08.644][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.645][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.645][suite.go: 271] container  kube-rbac-proxy  does not have LivenessProbe defined 
  container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.645][suite.go: 271] container  node-remediation-console-plugin  does not have LivenessProbe defined 
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.645][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.645][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 17:51:08.645][suite.go: 271] container  security-profiles-operator  does not have LivenessProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have LivenessProbe defined
