time="2023-08-24T21:59:37Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:59:37Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:59:37.949][suite_test.go: 98] Log level set to: info                       
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
